<<<<<<< HEAD
/*C16*/SET SCHEMA XAVATEST
DELETE FROM SHIPMENT WHERE TYPE='I' AND MODE=2 AND NUMBER=5
INSERT INTO SHIPMENT VALUES('I',2,5,'CINC','2006-12-25 11:33:00.100000',NULL)
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b10164'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b10165'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b10166'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b10167'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b10168'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b10169'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b1016a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b1016b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b1016c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b1016d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b1016e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b1016f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b10170'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b10171'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b20172'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b20173'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b20174'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b20175'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b20176'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b20177'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b20178'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b20179'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b2017a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b2017b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b2017c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b3017d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b3017e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b4017f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b40180'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b50181'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b70182'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b70183'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b70184'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b70185'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b70186'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b70187'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b70188'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b70189'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b7018a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b7018b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b9018c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b9018d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b9018e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b9018f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b90190'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ba0191'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ba0192'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572bb0193'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572bb0194'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572bb0195'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572bb0196'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572bb0197'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572bb0198'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572bb0199'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572bc019a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572bc019b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572bc019c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572bd019d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572bd019e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572bd019f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572bd01a0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572bd01a1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572bd01a2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572bd01a3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c001a4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c001a5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c001a6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c001a7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c001a8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c001a9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101aa'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101ab'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101ac'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101ad'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101ae'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101af'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101b0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101b1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101b2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101b3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101b4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101b5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101b6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101b7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101b8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101b9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101ba'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101bb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101bc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101bd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101be'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101bf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101c0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101c1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101c2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101c3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101c4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c101c5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c301c6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c301c7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c301c8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c301c9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c301ca'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c301cb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c301cc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572c301cd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ca01ce'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ca01cf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ca01d0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ca01d1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ca01d2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ca01d3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ca01d4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ca01d5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ca01d6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01d7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01d8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01d9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01da'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01db'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01dc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01dd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01de'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01df'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01e0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01e1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01e2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01e3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01e4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01e5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01e6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01e7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01e8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01e9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01ea'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01eb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01ec'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01ed'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01ee'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01ef'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01f0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01f1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01f2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01f3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01f4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01f5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01f6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01f7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01f8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01f9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01fa'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01fb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01fc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01fd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cb01fe'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd01ff'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0200'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0201'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0202'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0203'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0204'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0205'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0206'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0207'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0208'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0209'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd020a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd020b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd020c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd020d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd020e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd020f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0210'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0211'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0212'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0213'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0214'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0215'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0216'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0217'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0218'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0219'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd021a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd021b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd021c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd021d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd021e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd021f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0220'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0221'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0222'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0223'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0224'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0225'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0226'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0227'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0228'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0229'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd022a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd022b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd022c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd022d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd022e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd022f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cd0230'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0231'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0232'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0233'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0234'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0235'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0236'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0237'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0238'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0239'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf023a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf023b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf023c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf023d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf023e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf023f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0240'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0241'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0242'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0243'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0244'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0245'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0246'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0247'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0248'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf0249'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572cf024a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d0024b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d0024c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d0024d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d0024e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d0024f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d00250'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d00251'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d00252'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d00253'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d00254'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d00255'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d00256'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d00257'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d00258'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d10259'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d1025a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d1025b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d1025c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d1025d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d1025e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d1025f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d10260'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d10261'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d10262'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d10263'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d10264'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d10265'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d10266'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d10267'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d30268'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d40269'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d4026a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d4026b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d4026c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d4026d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d4026e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d4026f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d40270'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d40271'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d40272'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d40273'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d40274'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d50275'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d50276'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d50277'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d50278'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d50279'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d5027a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d5027b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d5027c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d5027d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d5027e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d5027f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d50280'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d50281'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d50282'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d50283'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d50284'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d50285'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d50286'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d50287'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d50288'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d50289'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d5028a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d6028b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d6028c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d6028d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d6028e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d6028f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d60290'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d60291'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d60292'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d60293'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d60294'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d60295'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d60296'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d60297'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d60298'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d60299'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d6029a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d6029b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d6029c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d6029d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d6029e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d6029f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d602a0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d602a1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d602a2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d602a3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702a4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702a5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702a6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702a7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702a8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702a9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702aa'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702ab'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702ac'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702ad'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702ae'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702af'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702b0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702b1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702b2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702b3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702b4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702b5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702b6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702b7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702b8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702b9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702ba'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702bb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702bc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702bd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702be'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702bf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702c0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702c1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d702c2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d902c3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d902c4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d902c5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d902c6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572d902c7'
